2013-06-22 03:36:37,279 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Cannot resolve reference to bean 'hibernateProperties' while setting bean property 'hibernateProperties'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'hibernateProperties': Cannot resolve reference to bean 'dialectDetector' while setting bean property 'properties' with key [hibernate.dialect]; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'dialectDetector': Invocation of init method failed; nested exception is org.springframework.jdbc.support.MetaDataAccessException: Error while extracting DatabaseMetaData; nested exception is org.apache.commons.dbcp.SQLNestedException: Cannot create PoolableConnectionFactory (Error opening database: "Could not load properties /home/filipe/prj/league-manager-tool/devDb:devDb.lock.db" [8000-164])
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:527)
����H�<P�B�*��Bwe���v�8G��
?�.C=a'Fm��N:�S%�'�Jܢ\��!פ�������Qα�c.�b�Ć��)��BP�C��qX3�ƍ���2���L�B�� ����`���T8��|��o�/��0�L����ǔ@������d�Lh�5�lGz�(�)�����t݇��U�	��(�O���7�{���O�n1�""��}����6�)D�l�CL�%�-���&��Z=B�9�t�Us�ʕ��I�I�L�8����x9[�X`c8R�7""i��[�H��E��L��E�V�����)�QY2� yc�*Jte��ȏ�ۡ�9�-1Ӕ8i�7W�l֔�M
����acƀ�$F�B%�4�5�
�,��˭�
Z�;�%&����S��goo� g�ӛI�R��	�@in�~�Mf01b�<E��^ˑ'�bgp��h:�h�����3͹�Q
�p�ř�b2��p4�ñ��QӪ(A�U ��z���6w�Gb�p�p�dۊFD��w4ވ�eA�I�CH�Y�ý��R!�,=f��	G\�cԙ�����̢�S-��*\�V �%�z�*�vU�R��l�>s�L���NG�;KE9٦�p�*�ϗT�L��R�Jzz�""$�ȍ���!RY�;}ѻl1L��1%Y5%B�x�`]#��q*���@�,N�ډY����>��Ȼ��vE`uDT,��""�3�}�)F��#�UIk���W�,I�)�""�������1:�,��-�m�h�h���:%�&$�P-)Ƕ�Zpl�*�P���
�娖ۋ�A�᫖qKN>-�-�
gѳ�r�(���qb@�c�i��A��}���e�t�l��ɔ|}�	�Q� %��|�l�Oh^S����Y�J�|��>���ӥJڙ��i����9;
�O�;y� �_Q6i
�mJ9}�C2�zTb(��lz��s��o��2q��фw��yV��!ì
_�m:UńMb��s�f~�<""����dGb`�H:&a�܇5Ǝ'@�9���r�8�_S.s�|���̀�g#��ر�c�$L~��Qfѡ�	�C|D`k*dwil�PZ��qA$��)}�
�@T�gYk>���H���R��`FG(�V�y=o�W_���M��|��.����È����Ō�ńi�R'l
�t�`��:�^��׈W��{f�w�{������c��h�وGfZ�#m�n�ރ�v��j���t����?��e�L��u���E�O��>��[)��hX?�8�OM�BMy��""D&B����V�)���s5�����ʜ��e�Q�q�xF>%�%fQ���e�.���->���|4���BAY��4���&}��d�{fA�F��S֤PV����Φ!ϵ<~q<�������i݋�<���{1���0�,���@�6<Ù�P�I:8���$	C����΀m��A�j��_��/+�kH�*�G���'��U~����|��J6�8�#���/9�,����Y��3��z���>�������K�)�T(,��6�Xe
�+��� �m�S�����S�Pe�V��u�
�c���*T���E�R�yp��8aɘ�����8��G��n^��b�~2k�R�>�K��t\��V�Vc�r�d��v�� ^�:����&,i�Va����F�us4
���N\(�嚲��F�K	�-���׀:ؒ%�G?5<�[��C,��G�Kw��Cǵ*�Hw��h����#±�K՚zժR�+yҎ'5�,�y�ǜ� Sw2v&aL�	��g\6�¡g>k��p���ʎ��9�Q����~�������'k�C�:7�'�,�*�JE������8z^���+V��jُdEݝ��[Mm+��&g�^�s-���z��:
G��O���46""p�T�
Z�8��G	ꮖ�V���|#��ѻ���V4�""�6�v�ZI���KN�yfg��Ucev��r�r�ٍ��nD�]�ܢT�f����^����׈`=�=|������CA�"" ��K�F����ƃ�+�l���M^\FyNk����0�d4��\��I��p���F�q�ռ��|K����3EFn��5�:M�,�zK ��n߾�7wv��
A�����$��� fkR񵌸���sg��s��>���+��&���\�RiE3�k��#�;p��؄^�^�cU(��S�3��m@	�Z�Qj_p����O�8s�w�[z\�J;��~�-
���w6˦���a`�թje��.\L��h�'�`K��""���^���U�#��]z5J��ޘKF�Η�|�L���`D�)N!m�X-ky-��_�$_�֜R*c�B���3{4�tE�d�J���!�b�%lzI�����[NP�MzV�wζ�&��kP_�}J�+a١�/�
��#_�]���T��Ֆj��˄�P���\�n��M�DkQ(��,{�""l���Ac�ﬗ󺏠��]��AZ���c��]E��W��$~�E���5׼�r����O@�7h��0������l����#��9��8�g�C8�=P���?b�ϛ�j��C}�@E;gT�����,m�=�S�|�ҕ'w�}��m�]pw���{�s����+Qv��w�ԥ���.�:S���❂���k��
�.����Q� ���b�+��`�f�J��SL�c�_��,]������K,]�t�x�7�X0u��w��2�L]0u���U�M��3
�^�.V�,�4�;_yY�X�Wp�jpw�b���p���b�`�U`�b�^��Sga�oq�^�ի��Ŋ�����U;+�
�^�.V�L]0u��oc�^�ҫ��Ŋ�����O;+�
�^�.V�L]0u���t�'�^��2�^�6�}��e��\]��3���n���Y�ő�&a=P;i���\���%�XG�ύ��j�$a�,�{��M�7cQ��߂��S���-P�踏��,�""e�n��j�-c�Oos����H�P�z�!��{eV��O�s��ѩ,�CG�E��N���t��~Jv�bS�OںK��d������
�.X�`�,mH}�`�h�~M|ʬsF�f���b��_?�|��.��:���W��Vj~Η孄�$3�������9Z�G�Eҵ�m�G?9/�')�X̹��=>""zߐ����w���]��}|�>f���s��m�$aY����7-�M��x����ll�G���9(���q�Ks$�Ӌ3ir�)?Ð��l�n,�>""�M��%��%�%n,��f{�<
p��c�P����Ƭ��e��A��>�g�$�g�6����I�-��/�oS?F;�z��2dwp�)]�=�{��~�q�.���?�QM��_0�
E4HR������p��K~�ߦid��T�߮e-U���G�)J����O#�ؗ���_΍��Q�5U��T��t�J$���Y ��}�XU��XcU�:�e��T�{�@#�n�J,��@B�G�^o�Y.1c���-Է1��v^y|tI�Fq�G��[��s �[P��h� �a@[��H�F�
2=z�-�q]�wÞ����#�C�G�����߄��1{J���8�Qp`&����l���4�or����?���@ר�1E,����F ��r�%h!S��:��'�S-����l�?��:���u���{�.���{�-ő�Y+���/�@)C��OқE1�Cc���R<�v0
�hO+����E��U��'`�h�V�%&���0 �H���A�g _|�؟�����t9S��'��A.�&�\e^�z�PZ9^X�8�P�i�vB�G嗋v��������#���f�<f���(�,B�Ŀ�~���XFS�z�g""6��U3Y�+�Cw���0����yE3�g+m���͕���)#tEr��_��**�?��O�z8	�*M͗����g7��)���R�N}��L�����ƕ��	Ŗ��<""G�(""r�{y�����ˋ��͗����E���_�""�.az����/����l�#��W<���%1F��c�mh�'̠���D�X�o��F�u|�Ţ���Z/�G��w��W�l���puC���^֩Ml�I��g�J.�B�I#.���~�7���.0#�=�%��d)��r���Opl(i��\�����`o@�K���b4�J������Q�()�H��߀J��~�l507W�W��Y)��^9A/�6��/	=�e��4�Z��`�{q@i��/Z��1j���[!�U���h����.��c�v��^��k /G*���l��V��y+ӃGWE�i}
��a����{����1�����1�]Aĕ#&�/�<E����P�kN��/�OÂj���+��:UV�孼�O&|M��e+ޓ���������\�wG��S�*�qY}���>�����8c}���,�{����o���ڳ/�o�����v�_5�ޙ�\]5�\�qؔ���W��L]��Z�""Y�f�q['�~�C3��ֈ+.���W��	��J��:yAh��-h��ӯN?8�p�IB4��ה����Ɔ���>�0���R[O���?�~���Q��]�X�L�~�kd�_��,����yc�;���[�����ѿE��i�)y^��!���c97���adɠy0��ְ1��n�6vo67��p67�A�NXY7��q�z.f�4�A{���������5}��ۡ�+\J��=`�ל�K�Q��P��q�֮��=�_�[=j�Nw��~�~��	��>
��""�Z��b��e�6�;lӤ�
W�M���kꋟ����
lm��m�Y�����m<g�]�s����n��>]��⯮}��&�tmB~���k�(Eg��
��:F���ﴥ��E�9�Q[��ޘ���qs7�=�z_�yeA�m�ѥ
l[x>HyA���.������߄A�������ߴQ���4���g�	�h�X��!ԛ{$�Nm|����w�=0�^�z~|Тl\Afb�����̤���^��:[!q�M>bw�&G��)y����jq#K��oc��<�nþ߂.��������y=o#B�w���W�'ݪ��;o����5���M�e���t�ïܨ�<�����6����h
W�E��   �mkBSx�]N��0����
��Qʫ�U�#�7���ɤ����-Hb�d2�;;��el ��;�P���D����/��Jk��Vۃ8�.�-�0 N����Vn+�H��Ȇ02���d�%�z���6�:/+�""� �����q�w�lbJ�p�0bS�5Dn_5<Ѱ�t�""\�`��ex���~Gq��D[w�Ǡ  ""�mkBT����j2�                                                                   x��]+|� �_YY[YYY�2��""�H,��F""���H$26ɝ�m���wm*2�s���v��)�1�{bD��L��sx;���[ˌ��Z�°�s���sxcK�B2Φ�jT����c�g~���E�?�D6�����$��{k�G��m�#�3�r_��?%Ȳ��G����6�r�,n����O�$�u[�G��U�W�G^�5�4��ƍ�0e��C���E��[FՐ�
��{@z��P�  ��c9��/+��o��/�S�7?�c������{=oeɊY���#���]���&\����?�z������Z� h]���9s�\�*H'�[��+��	2�;��Q$��K7�=�$�;�@.F�Z�,��� �0���v���������|��[�T�J�����u0v�{��~0w���e��۹�d��� ���""L�;Mᶑ-Q��x?�d��݆����_W�l)ĘAN�a�t���!��Oz�Z]bZsݿ� ��%NS�����_�MGZ �����jھ���Ų�!�:'�_���vA��׫oy�؊��־�ք�H>M�l��X6��g��P���7l�La�W����AQ|W�ZM� ���Y���*Ot�=�sВ��-�����a��p.�`@��tؘ���������CC��f�1h��
4g3
�g����f^i�.UA=�~���O?�՚PH�u ���ܟ
lw���!�E�=����,��d��y�?���ԲS/�{�  48�CzpVY�pDDF�X��bRJ���xI��0��NQ�4r^n��MKM�M�L�3Ɇ f��<����荃e`�s���X�F(����dk�X�<t��_�?�*5K�̱�E��5X�!� �i���P�=Խ�m�m�_@�L��g,�T~��Rk��[X��šE����]0�5�~�����G�]J""X �O)�`�_)\�݋�g=��q��\�#�*)�� +�7)K��H�d��_�?xn�	����0ܫ�[PR�����m*����
`���n}��-@������f��9��Ԇ����X ������w�HpF)Yr���>`WԆ��ـ��
�U�A�=:/��N�V-��G_9����/$�d%��0	������������~ûex��
�Cu�|�9��J|*�!��+��a1#Tj
���ⲃ�[�(e@ޡ��#��ѥ�3FmR���
�kA���P���DI�u]�s��ZcN>���SQ|���Y?QC����=����T_�a2��RdbyG���i�5�1Hpn��|\���(3u>p""{�&��/�?��H� ��KI��_��x���s��-�oO�
�gHH
��B>�p��^IZ9M�z�z�h��F��@19t����e��������$~ǉ0l�%-���q��V�=�<R8������ �'p�co�☮��Y��
�%m7*��cu+�A�]�b��
�]�ū�O���q-�/6���_-�y�f��o�ߌ{.�M��U���B���������������������'�1�A;�gg�V�}��ۼ��Z�ި��>�6��	i��n��, ,�r�[��	�_ε��0Ro����
&��/��S�d#6��zd#<�C7lf��޴��%Eas��B��D������HIt||�)G�&&�#���ՙ�RV
~�|�U�	��L���Ҍ����b$)U�����>~i?}_N$� �\��ºuV�-w��2���iD��¥ K?�.UDd3��q���G|s$9�2�Q��c���e��_��=a�S�v�~�v��""f��6&C��'��0%�4��1�L#m��d��g;��+R�?3ht'�|\o��p��Ȳ
�g18Ga���k%rF�죤�Tۼ��:L&��.�v�aTt5��dO��%z����W� `�+R]�9�y^W�y_�VOÆ��/?�fJ`:ٸ���F��
�}!���D$�<x�������~�w�q�$-8s��۬�J-�K�y{ع���W��ѷ&���.�Z�R�`O�!H�!�E��\Ͽ�	!b��'t{�b!�]g�ݎ/*��� �%�h>��x�c�<��F0�M�3�5E��Z�B�C@��T�y�o�{� �]7��T
�sk�f�����Fe��T
�p�a�ep���� �EUً_9�<��+c�7��8o�C�2�?`��	�pc>��m�-�Ea]U�e�0�s�Q��(k�3JSƨ �����ٮ�L������I!Lcw�٨����pA��+sڋ��)�AK%baW
�=�����SR�n6���5RJ��
Q/������""<��Hs��(�����$���`�
F��5�j�����S�\Ҷ�PB���X��J��̗ó��ׁ����Hg����*%6C�x�|ܷ����������a�4���}�t���#H�G��N�JL��Db��������U������+��D�9V��*-����R3�&axge��,�	;k��,@����
*Gh6�?���MsA%������o��+�}~ ��D�j���Uj��ege�����y D�obAS�j
::ۏ��6�v��\��A*�0�[�S�����f�+����@����?��Ea�b�Wϟ����lv��x����R��&����֦�m$k*��'촻��Ȥ�f�a�ƾ*��+
��~��'�0�o��gl�v��o�/�
�!�!?#A��w��@U��L�$w�WeW���q)ɏ���oG��1��[b�o[-��F�}o-
��r�
ɊV�����Gs��Y)+��Z��n:4�K�r0�`��U��i ��*�4�(5�@��Vf�[o���c���/�֥���ǯ�'���^���U�=�%��X�R���W��g�KD�����ʀ��5�(� ��9젥.ل�tx��cX`���c44��K�����Q�}�S�;�;s^�0���G28��u6�|�}*��B��F��IO�g\�hh��N�b� �#tɂyɥA��ش��=L�V,
����`�֐����X�?qp:���
�PL^)is�N����Q�ԏ�#�P���&�����7-��&n>��H���Y0k$?��۫A""��a����197ҿ�������G33���ڑr[m�L""� �E�li��o���POȠN#/����o������z|���`��彌�X;b����|_έ��n��}��M�'(�Z�@�6m�?aNrP�fgy=��uӦ��f���)�آR���� �э�R�^xvw��������nȌ[����Ft����ߗ�v/�Հ,��*�b�fb{��3�IE^zBJN��p�oRB>������u	�/�RR\U[���c����T�? %�	��X���lNi��݌� ޟ?sP~�z���&@|������j�g6�Zf��j�ŘĘE#��=��s���u�g��I����>�����E��
�:o�_c����_�>-�j �U�A�ޫw��C<#Oa'��D�""||،^^�
z�N�L��\�
�Q����u��h���g��[A7���3g����u�Q���PNiyPt��U�J@��.�%""�����g���/矲��qߨ��ޭL���꟦����9��V����-�(z�����eW
S �`j]u|.�����z�Ǡ�s}��C�}�����F����m6�,�(?b��bOfD��I��t�I'�𕣋�\��ﻞ���j#��E@\��$�u����td>�)��:z��j0�W�^X~l�ȟD��������ld�� }Uص� �5��G�>�l�B2��Z�~ݺ w��m3V+�)),��ſY1 W�EN�b.�oW���H=�x���T�M�+M�W�Rk�D�<Y��I����?M
�<i�����Q��#? ��j�a�l�S��¢D�6L���Z��*N˜���6G��I����J����HD�4��?���m��pdɶ�ϣ�y_p�P�*�a�&���K�l,%�5�Hta���N� ��xD?�""5��A�а""���0[a��s��wn^���G�Q!��O:v�`�sW,�
(�a�ϩ@�:T|Vշ�<~׹jkh�����i�ڻ���d�""�!����܊�s�d�Q���OLZ)��b���B&cR��2J|��(sl�EU��v��`�G�Jo�;�1�݊V<��W��V��(l e���:ų�͟4x�[٩P��3���&�?ِ""���2^�?m�Y���|�;Ǽղb�L��0(m|�dȳ�-��s�Gom4�c�W��v���aE:�m���?mp�;c��d����d�6<��� ��Y���l�t65�J��)`[����l�9���c0:��W��;-����#�zs�	ۍ<�n����=a�*0�=���zBg,v��g-���Elz����g�դ�p�^kq��S����L�)����Xi�E��%�>z`���9/�E�u,�`i]!�n��>$��}g�Ǌ>�eb��Y����ö�a��.	�^�ə�cE��ݚE-��g�Ŗ�����a��ׂ~s���v�}�~�ذ���`e�j���&�a��8gLȥ,�Ǽ!Kx�	�~m��r����N�pr��s˱ �̮�'�֞����5(��V��Cps5��4��M�m|�s
t�
;N��1d��i�ی�W�f���\J险�SXO�v�f;�_sp �3N6�ù���{;�GLSG@4�3�J�����YXP�ӹQB��0^�d�v�<�&f���""է�J�¶�u)�G�a(�׿�bm�����b@�������wS\vr��O�0�/�jж�#� t+b.'��_̥��ڰOv�T��ژ��0��r��i�2�[@�G�
ެ��`4���������Vr0Jl��*@X\,�>�%s6�2�����w5���o�=�0��\����7����s�L���J0����!��+��]J��w�7��-@�8���Ѱ��/_��@eG'�p}o��7�}M����K�|s9���|����Yvi�,�5�=�i�Ɖ�&Z�<�R� ����D���g��_�~���^W�������
�c: x�zՕ���T�va]�s���2N�U0��ן5<��3,�fk�R'�ঞ�T0�ag����r � q=���_Dc�<D� ?^/��8�G_?���!t��-��鰊{�?G��=a��Iíz��_��A�AZx2����u(��1N,��r������9��^��ŷ/O��	)��݄=��o����c�[>z�s���Ķ����B{����k��j��<�\�#m�>�yv̓Z۹�NC�x~��k"")���>N��r}�3��b߈���-X����Zv��}/�(9/�Ԣ0ّ�3K=����dV��8�5�_W�/^��Q.�h捐`���}�?ڸ[�Z	��&Ϲv���x s+9�}�x�C��?�海C`�W��(a�{����ch���/��i�S50��B�1��Ӫ8f���_�ĕ��'�ĵ6yy�;~��xTY�T�s, N�}����F/_�L��t���I��gX
W��W��ed�>J�SЙ����6�G��\�?�k���7(�S*��V� :�IJr������,U:ԆV�K�ej�l�����Amg2�KB�8MasS'""=�A����Ӭ�( �q�Ko!=���7b{VP:����Hu�ܶNA""��ԑ@
$��6�?�QJ�������
���?��N�c����.�����i?F\3�|~�/���끭����kl<�\�8҃7��sj�a�?��Xi7�Jo.g���p�L�9�+���gf�w�ƾ �#+�xD��&<���T�W����E�G�b�vAx��[ԕ)�{b4�s~:�m�ϵnO�̰�3r�	
��)X/��w�?ϯ�|Y�lK�Y���}|�>�&g?Ș���M�,CC��3�q\������r���s��n�H�V�e,����_񾴣�sp����gZ�M����_�{L��5=��z���\���_�����팿+�-}X���F�o�8}��n���9w�I�""���m{����<ZUi�=Nʾ���8���*c�?�jZ��w���C��)+���|v>WE��|�S�Rkt�V����m)�K��r�+ar�*֨�P�m̂RA��p��Q>�0_�q<|[���pp�|��jb�����_�0e�U
�[:�j�'�����fh�	�z������־�!.b,GZ��`��+���eot�k�q�*B<�p�
����O^��!�h���>@�T�5AP�i�����d�D�Kh!""l���ex8� `��'����!�.��)���q���?�*�q����T�?}!J0�W�/�O�=6Jk̜���V���o����Wo+5�����M�M��:��	��c�q��ө���,:��x�F����AB�D`}�
�i�A,��X1cI)X�2�e,@���Y��*[U)�����_�Q&:�}JjǠw���)�_}� ��B�2c�����	@]��AbY�?��""��}9�X�!��K;T�q6�?�>/t�7z.���0�S�������{�I��3��H�Yp���?tC�?y��dCl�o�i1��~��\h0�JÀ�H&�8;����f7�`�<�Ĺ�������>��iC��흙k^����b�ѵW���1`��' ������u�l��0j��8GjG�$�{��xu�i�?ϻy�
�Æ�YF�_Q.�� ��?�Y��n%�XJ�8��U�!���sFz����+�Eiv�����BD{�����<��G�Y�T�����! ��	��""�?�l��I��������!	���l���ϓ�}�
�@�D�������Vț������� 
���}A�B۔�A]и�xi@�g�'��Җ���y�����I��_�Kr,�/��Y���c��������]��p��9!�������h��w��9X ����,��})���L4[T� �	Jm�$�� r�����y�˂3�)���ǉ?����$6��ƾ��O��|xv��摤����/��H;x�|=�`��#y>�)e>���pS��LHn�m�L)���GA�R[ǉ8��Wt�E��E�3�N��!^ �aR�	3ộ���3G�9/��0��������33�j'���Z���yg�������U�A�$��F�L���������%�`���[
]�d�4�C�{j�l��yL�c?���:N��ğ3���� ؃0�8x(x�#�:����,�K4DD������q�5��d=
��;6 ��9�|��� Q2s�H�5�i_��X�K��D�rx{S
`�?�r""jQ��>J�z��`x2ނ)`ǹ���BAJ��}�3����|ŵd �B���.����y�D��.v=���]�n5��V[ut>�q.�D�^)�|Ba�]^�qtBB�G;
�A
Xّ�\��M2�8q|~�W	�^]��k�����\�\��!X�G0�� �sanG���I�
l�����DT���؈�S����τ����j�-����L7�Z[X^O�;V�5� ���t��Ng�r�,�3)�X�4���� @����O{5�?���Z ��(<����.|\�n�Mq�ن
3Ím8��Z��,�

@LE�?B9Q�}<��ߺ,</���ſ �W�Zy��=.WC�{xv�ԙ�$,K��$��(wr�ya���_V�
�-\�A,g�\�������Z���4Uꖸ��""��cTvvwE��Q������-�s����Jpv���������u�a�R�r9�جq����+�Yf��iX4w���y��Q(6�X��
�D�p�b��A$�*�� �N  @vj�^��_v5������Υ7�)B�NI	�ҟ�C�Lё�K�q.��d / �]�	�D
_��ff�5�¬�CE�#<���]�.����X Mj���m ��=+��9f�Y>K���I�{b���$���`�	���
��
ρ������ߴ&>�tV�����S���lq��0s46=����).��iZP�)�'���Ï$��Yn���_�+`���3P⃮pC�U��F
��u�C�Y	���)�_X &�Q�s.v��""�Z)4�� %�G�؄�
-L���`�i=z�{����Q��G	P�G^�u-��i���y2�~s��9�e��	�����j�-]�c��}!>��jޅ�5%�Ы�Z~�w�O��A%.�L�P��W�(�q���O�8������R谭����%���C۵f�k������ϡHz;�C;�?C��LA�sd@��v��x���Q�����]?�s�M7�t�M7�t�M7�t�M7�t�M7�t�M7�t�M7�t�M7�t�M7�t�M7�t�M7�t�M7�t�M7�t�M7�t�M7�t�M7�t�M7�t�M7�t�M7�t�M7�t�M7�t�M7�t�M7�t�M7�t�M7�t�M7�t�M7�t�M7�t�M7�t�M7�t�M7�t�M7=����<�m  �mkBT����p��                                                                    x���{L�e��p�ih���r47iyA�-��.�ٲrIV�11D�а��T(�e��E��ʹH���²?p5)`��Y�ò�|z�;�C������e����y������� ��>珣��w��իr��q��.C\ˆ���r���Jm���Ys�)""B'p�u��=���張s�.���I:�w��UST��O�`E�� ��[�nC���s��̺�T���jkkӷ�Ω��L�'<�����Z��̿��G��>���*-^�L�IIj9sF%��z��Eyyzw£�t��t�{�����{�ӕ�c-��+-QV�Z�|c���gB~�n�8�vFF�<c��%t��wf�p8t��ӦNӱC
�X�T�|�o��lr���֥ı+���:R^���0���`uO� ���츨�)S����jr/��8���g�R�^��7N�3�צ��Z91Xݝ�]���E�?�~�W�vm���|�g�_��|�u���RÊU��w���3�[�.auO�""�S�
�g�.�(��^�����jפ��s�>�P�s""�Ek�""Ǎש�C���'x���>�TU�L���3���\��_�rl#�f�7�T��_Y��""�dM͍�7�V������z�br-2���7���>~*
Q��}*�T�s���بhs�7W��]̥��U�Fؕa���ǘ�C���?*H�+��ן
���|s������'x��@���OJzf�b�_���.��w��y���W��i���رSK�xR]C���'x����v��O����i]t���z��'d��_����+}A��+*�~Z����K@�{���V��uʋ����u�R�16N��?և����F/T��4wӭ�	^���٥w�<���g�99JJIц�,����V�Y���kI`�����M��'x����?���G�w.�`]��>�S�O���]K�OP��-�M��'܆�ۣ��<�i�}٤�W��ٓ'��m1�������{�m��qC]a�R�´Ɯ�RÞU����;�'x��3�>�c}o�C;.�w�~HY�                                                                               �z��l�'��9�  �mkBT����p��                                                                    x�흍�)��q ĉ8�D�^��>׻gI@���X�jjg�iЃ����`0��`0���?������ϟ|�:����s�� e����Q���3|����ӧO|�:�2|�����.�}��;�7e��GF��O��6����_�Q�v�������]T��]�^�ˮg�{>pj�z���k�u��o{�y���ye���?��{�-�������x���/D:��3D��&򈼹e�^H��y�i#/OG�z�Ϫ��߯_��~�
:�sMe��#M��3Y�#=�2�Q�����Й���[\s=E��8�}E>�Gȩ�T��ڲ��T�g-��}������Vf���������o�SVw�zV}�.�/�>�~�<Vrv�@>�!?�U��������1����<�#������}����=�F[ ��~���QڋB�N�.�.+푹^ed���Lo+[\�-��k���
d�W����(}���6�q��$�#�?z�6��Bө�i����?�L���7�!�3�O_Q}Пu���o����[�=��tk�ȋ��M�����!'}/�Ƈd��r2��_�C��ﲨ�:������`0:8�����o�=��+8-�4}�۞�c�ĥX�dq�{bU�����q��©ή��m�!�ƶ�g*Ϊ�U\z��[�GA��=^�+ru��{��LV����	�U�?)�V>�ғ��)��x��|�Y�ҁ��gi��\�yi�^c�U���o��*=�����!�����T���Y��?rf�g�����W��s�ʽV�n���*�V��X�#�=��F����ϫ��+[���F�~�yH�\L�~��[��O҇��h�5�ݵ����T����o��w�|Sf����ӟ�+���)���;���F���;:x
�������)/�OS�y��U��o��2��e�)Ve3'w���gGg��=�J��^��`0��
ľ��u k�U,�Ks���ؑ5�nY�,��bXw{���w�&�����3�Qה��N��Qev�	�]��Ʒ���gcH��˞��i����{���A�3���I�8��h��w��d��u�w�����UI��W�q���8�����I�>�+���@��p��Qş���Gc�Z����\ƪ����U���ߝ�]���/�:�����3d�;ɫ:gB9�R�����|GW~����w�2��;�fz<AǏ�ߊg��_��l���y���������=����U���y3=� ��[�6_����3]U�_�������k�]���]�ײ�2��;��j���->��t|��+�i5���n����Οg�Z�Y|<�1NyŬ|E7�k������?����z/k���>�<���=�Α}N����΅��>�u�Wy�d�ʬ���dz��`0*��\?W8�G������Y����:����Dg��c�g<���2+��������'�W��6��qn؟{�r�u�""w�<�Tk��.��\�r���n�O����>U쏘~c�#T?��+��y��{�Q��,�,^�qF/X��v8�.֩g��3}�ȸ�OP��~n%�hU�G4���(_�sn|W}Tg&x^c���,F������ѭ����+�<���#+}/�Uw8B�Rh_�����|�33!m�r\7U9�m��({�ѝp���ve��w��[��x��G�����]�߱?g;�,�n�ҽ�ow8�]���ו����b�����?��OV�=�Z�_�����#�ve�?��v��N_W��������r�YL���o;���1�g�9pV^�G�~>�[_��v�NO�S��3��`0������Q����[�����	veO\k^8 ֔��v<�Zbz����\��O�p���b�n$~�}���o�z�3�ј
mK���vU���]^�i�N���WA��#��x�딫���j��t���q��:���E=�
z%օ�q�)Cc��Y�E���q����yRG�-�+u(K\�h�P�'��*^ء��^���q�=m=y|K���vūe��\�rȊ�4���=���{W���1����;=ݷ��x��p�;o@>�Ș�T\Ԏ�+C��=*�ɫ|��G�JO�C��W]�x�1.��ﵠ9_E�б��
��V�q�����)v�(��ʑ}��[G���w����Ǻ���{-�o���Sdו_˞��׃���2��;iT&�w*��w�:�����g׭��S�O��s���j����%Z�[~_˯d�֮���+�������w]��7��`0��]��k��I�u��+e�L]���ւ�oA^���;=GR��?� �v쯱�;<��y�� o�$N�1紈=:ߥP�V��u��<�� <&���3K�yC��/�4��r�)i=��*/|Ύ^�]�Q�NН1q�G���w>ù{��<F������V��r�2�n��lo�؍ا�|�m�o��'�qb��Ӌ��r�`e��ef����6
0�lz��sA�_������x7��췣*�U}��R�%�+���C����_�	�ڟ~I\�Q��~�k�y��#_��jo~DyU���^��`5���p����k��o�?:��ˮ��C����w������>?�Kv��:A���}E:���_�n+{��u��=����r����q͓�̳]>>��d�}+�����|L������0���1��`0�l�e�����g:��׺񶊝�`W��,3�O�?���]��\9�P����~�[��kO��W�i�Gc~�)��-<�w��.�3q�}��'v�u�w$V���n��v��(�r������5��2���S;W����k�_�K�ϔ�8B/���h��E�ՠ�'�9�w?K;�x:�x�<��|@��c��Ͻ����V��y���c��@ۖ�Sw�8B��q����]�=��2�l�B�e6V}e��������R�(�������	V��e��ZT��4���ad��e2ޒ�+n�Y����B�����Tq��S�����ߔ�<�����[&�=�f��[|�����s�z�P�)G������}{Zׅ�3���n7�j�p�W��wf�t��E�w���[ǽ�;�����`l?��`0��`0��`���{������~��������i`oL�y�>uo���i\q��K�|}�� ��7��Svu9�G���쯿c¾#���>�,�jo��w{�Ն���ݲ�L��=�mW����2u_�����8د���jo�?���k��D���߱��m����w�>���#��}������E:��OۡO;<���s��y����}�ڛ�k�}~���|�M���'8CT����o+�[W�������U����Q���r'����\��'�t�TY��w��z.D�=��W|��~q=_�� y��M������������Ǐk�t��bS=2��|�ұ�y�N�_}O��e��摽ۏ����tL��S6�q`C���jf�3�#��ܰ�?z�1���H��]������\""�W���]�����O;�2'@���@~tG��:����{��u����7m1��Q]�PW�V�2�S���z]ϥz��s�����3��]v�����xwҞ��:ڗ>�y��`���$j���;  
�mkBT����p\�                                                                    x�흍��8FSHI!)$����FRHn��w��H�Y��x3��ꇤ� ���s�a�a�a�axI�����Ǐ��'U�{�������o��_����ھg�W9�������������o'�GW
